Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - done
Solving environment: | / done

## Package Plan ##
  environment location: /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/42-addition_2/node_11/conda_env
  added / updated specs:
    - python=3.11
The following NEW packages will be INSTALLED:
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.5.20-hbd8a1cb_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
  libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_19 
  libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_19 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.53.1-h0c1763c_0 
  libuuid            conda-forge/linux-64::libuuid-2.42.1-h5347b49_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
  ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
  openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
  packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0 
  pip                conda-forge/noarch::pip-26.1.1-pyh8b19718_0 
  python             conda-forge/linux-64::python-3.11.15-hd63d673_0_cpython 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 
Downloading and Extracting Packages: ...working... done
Preparing transaction: \ | / - \ | / - \ done
Verifying transaction: / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
#
# To activate this environment, use
#     $ conda activate /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/42-addition_2/node_11/conda_env
# To deactivate an active environment, use
#     $ conda deactivate
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Validation DataLoader 0:  61%|██████    | 110/180 [00:03<00:01, 36.46it/s][A
Validation DataLoader 0:  62%|██████▏   | 111/180 [00:03<00:01, 36.48it/s][A
Validation DataLoader 0:  62%|██████▏   | 112/180 [00:03<00:01, 36.49it/s][A
Validation DataLoader 0:  63%|██████▎   | 113/180 [00:03<00:01, 36.52it/s][A
Validation DataLoader 0:  63%|██████▎   | 114/180 [00:03<00:01, 36.53it/s][A
Validation DataLoader 0:  64%|██████▍   | 115/180 [00:03<00:01, 36.56it/s][A
Validation DataLoader 0:  64%|██████▍   | 116/180 [00:03<00:01, 36.58it/s][A
Validation DataLoader 0:  65%|██████▌   | 117/180 [00:03<00:01, 36.59it/s][A
Validation DataLoader 0:  66%|██████▌   | 118/180 [00:03<00:01, 36.61it/s][A
Validation DataLoader 0:  66%|██████▌   | 119/180 [00:03<00:01, 36.62it/s][A
Validation DataLoader 0:  67%|██████▋   | 120/180 [00:03<00:01, 36.64it/s][A
Validation DataLoader 0:  67%|██████▋   | 121/180 [00:03<00:01, 36.66it/s][A
Validation DataLoader 0:  68%|██████▊   | 122/180 [00:03<00:01, 36.68it/s][A
Validation DataLoader 0:  68%|██████▊   | 123/180 [00:03<00:01, 36.61it/s][A
Validation DataLoader 0:  69%|██████▉   | 124/180 [00:03<00:01, 36.62it/s][A
Validation DataLoader 0:  69%|██████▉   | 125/180 [00:03<00:01, 36.63it/s][A
Validation DataLoader 0:  70%|███████   | 126/180 [00:03<00:01, 36.63it/s][A
Validation DataLoader 0:  71%|███████   | 127/180 [00:03<00:01, 36.63it/s][A
Validation DataLoader 0:  71%|███████   | 128/180 [00:03<00:01, 36.63it/s][A
Validation DataLoader 0:  72%|███████▏  | 129/180 [00:03<00:01, 36.63it/s][A
Validation DataLoader 0:  72%|███████▏  | 130/180 [00:03<00:01, 36.63it/s][A
Validation DataLoader 0:  73%|███████▎  | 131/180 [00:03<00:01, 36.63it/s][A
Validation DataLoader 0:  73%|███████▎  | 132/180 [00:03<00:01, 36.63it/s][A
Validation DataLoader 0:  74%|███████▍  | 133/180 [00:03<00:01, 36.62it/s][A
Validation DataLoader 0:  74%|███████▍  | 134/180 [00:03<00:01, 36.61it/s][A
Validation DataLoader 0:  75%|███████▌  | 135/180 [00:03<00:01, 36.62it/s][A
Validation DataLoader 0:  76%|███████▌  | 136/180 [00:03<00:01, 36.61it/s][A
Validation DataLoader 0:  76%|███████▌  | 137/180 [00:03<00:01, 36.61it/s][A
Validation DataLoader 0:  77%|███████▋  | 138/180 [00:03<00:01, 36.62it/s][A
Validation DataLoader 0:  77%|███████▋  | 139/180 [00:03<00:01, 36.62it/s][A
Validation DataLoader 0:  78%|███████▊  | 140/180 [00:03<00:01, 36.62it/s][A
Validation DataLoader 0:  78%|███████▊  | 141/180 [00:03<00:01, 36.61it/s][A
Validation DataLoader 0:  79%|███████▉  | 142/180 [00:03<00:01, 36.61it/s][A
Validation DataLoader 0:  79%|███████▉  | 143/180 [00:03<00:01, 36.61it/s][A
Validation DataLoader 0:  80%|████████  | 144/180 [00:03<00:00, 36.61it/s][A
Validation DataLoader 0:  81%|████████  | 145/180 [00:03<00:00, 36.61it/s][A
Validation DataLoader 0:  81%|████████  | 146/180 [00:03<00:00, 36.61it/s][A
Validation DataLoader 0:  82%|████████▏ | 147/180 [00:04<00:00, 36.60it/s][A
Validation DataLoader 0:  82%|████████▏ | 148/180 [00:04<00:00, 36.61it/s][A
Validation DataLoader 0:  83%|████████▎ | 149/180 [00:04<00:00, 36.60it/s][A
Validation DataLoader 0:  83%|████████▎ | 150/180 [00:04<00:00, 36.61it/s][A
Validation DataLoader 0:  84%|████████▍ | 151/180 [00:04<00:00, 36.61it/s][A
Validation DataLoader 0:  84%|████████▍ | 152/180 [00:04<00:00, 36.60it/s][A
Validation DataLoader 0:  85%|████████▌ | 153/180 [00:04<00:00, 36.60it/s][A
Validation DataLoader 0:  86%|████████▌ | 154/180 [00:04<00:00, 36.60it/s][A
Validation DataLoader 0:  86%|████████▌ | 155/180 [00:04<00:00, 36.60it/s][A
Validation DataLoader 0:  87%|████████▋ | 156/180 [00:04<00:00, 36.59it/s][A
Validation DataLoader 0:  87%|████████▋ | 157/180 [00:04<00:00, 36.59it/s][A
Validation DataLoader 0:  88%|████████▊ | 158/180 [00:04<00:00, 36.59it/s][A
Validation DataLoader 0:  88%|████████▊ | 159/180 [00:04<00:00, 36.59it/s][A
Validation DataLoader 0:  89%|████████▉ | 160/180 [00:04<00:00, 36.59it/s][A
Validation DataLoader 0:  89%|████████▉ | 161/180 [00:04<00:00, 36.59it/s][A
Validation DataLoader 0:  90%|█████████ | 162/180 [00:04<00:00, 36.59it/s][A
Validation DataLoader 0:  91%|█████████ | 163/180 [00:04<00:00, 36.58it/s][A
Validation DataLoader 0:  91%|█████████ | 164/180 [00:04<00:00, 36.57it/s][A
Validation DataLoader 0:  92%|█████████▏| 165/180 [00:04<00:00, 36.57it/s][A
Validation DataLoader 0:  92%|█████████▏| 166/180 [00:04<00:00, 36.57it/s][A
Validation DataLoader 0:  93%|█████████▎| 167/180 [00:04<00:00, 36.56it/s][A
Validation DataLoader 0:  93%|█████████▎| 168/180 [00:04<00:00, 36.56it/s][A
Validation DataLoader 0:  94%|█████████▍| 169/180 [00:04<00:00, 36.56it/s][A
Validation DataLoader 0:  94%|█████████▍| 170/180 [00:04<00:00, 36.55it/s][A
Validation DataLoader 0:  95%|█████████▌| 171/180 [00:04<00:00, 36.50it/s][A
Validation DataLoader 0:  96%|█████████▌| 172/180 [00:04<00:00, 36.50it/s][A
Validation DataLoader 0:  96%|█████████▌| 173/180 [00:04<00:00, 36.51it/s][A
Validation DataLoader 0:  97%|█████████▋| 174/180 [00:04<00:00, 36.51it/s][A
Validation DataLoader 0:  97%|█████████▋| 175/180 [00:04<00:00, 36.53it/s][A
Validation DataLoader 0:  98%|█████████▊| 176/180 [00:04<00:00, 36.54it/s][A
Validation DataLoader 0:  98%|█████████▊| 177/180 [00:04<00:00, 36.56it/s][A
Validation DataLoader 0:  99%|█████████▉| 178/180 [00:04<00:00, 36.58it/s][A
Validation DataLoader 0:  99%|█████████▉| 179/180 [00:04<00:00, 36.58it/s][A
Validation DataLoader 0: 100%|██████████| 180/180 [00:04<00:00, 36.61it/s][A
                                                                          [A
Epoch 1:  50%|████▉     | 806/1613 [01:07<01:07, 11.89it/s]
Epoch 1:  50%|█████     | 807/1613 [01:12<01:12, 11.12it/s]
Epoch 1:  50%|█████     | 808/1613 [01:12<01:12, 11.12it/s]
Epoch 1:  50%|█████     | 809/1613 [01:12<01:12, 11.12it/s]
Epoch 1:  50%|█████     | 810/1613 [01:12<01:12, 11.12it/s]
Epoch 1:  50%|█████     | 811/1613 [01:12<01:12, 11.13it/s]
Epoch 1:  50%|█████     | 812/1613 [01:12<01:11, 11.13it/s]
Epoch 1:  50%|█████     | 813/1613 [01:13<01:11, 11.13it/s]
Epoch 1:  50%|█████     | 814/1613 [01:13<01:11, 11.13it/s]
Epoch 1:  51%|█████     | 815/1613 [01:13<01:11, 11.13it/s]
Epoch 1:  51%|█████     | 816/1613 [01:13<01:11, 11.14it/s]
Epoch 1:  51%|█████     | 817/1613 [01:13<01:11, 11.14it/s]
Epoch 1:  51%|█████     | 818/1613 [01:13<01:11, 11.14it/s]
Epoch 1:  51%|█████     | 819/1613 [01:13<01:11, 11.14it/s]
Epoch 1:  51%|█████     | 820/1613 [01:13<01:11, 11.14it/s]
Epoch 1:  51%|█████     | 821/1613 [01:13<01:11, 11.15it/s]
Epoch 1:  51%|█████     | 822/1613 [01:13<01:10, 11.15it/s]
Epoch 1:  51%|█████     | 823/1613 [01:13<01:10, 11.15it/s]
Epoch 1:  51%|█████     | 824/1613 [01:13<01:10, 11.15it/s]
Epoch 1:  51%|█████     | 825/1613 [01:13<01:10, 11.15it/s]
Epoch 1:  51%|█████     | 826/1613 [01:14<01:10, 11.16it/s]
Epoch 1:  51%|█████▏    | 827/1613 [01:14<01:10, 11.16it/s]
Epoch 1:  51%|█████▏    | 828/1613 [01:14<01:10, 11.16it/s]
Epoch 1:  51%|█████▏    | 829/1613 [01:14<01:10, 11.16it/s]
Epoch 1:  51%|█████▏    | 830/1613 [01:14<01:10, 11.17it/s]
Epoch 1:  52%|█████▏    | 831/1613 [01:14<01:10, 11.17it/s]
Epoch 1:  52%|█████▏    | 832/1613 [01:14<01:09, 11.17it/s]
Epoch 1:  52%|█████▏    | 833/1613 [01:14<01:09, 11.17it/s]
Epoch 1:  52%|█████▏    | 834/1613 [01:14<01:09, 11.17it/s]
Epoch 1:  52%|█████▏    | 835/1613 [01:14<01:09, 11.18it/s]
Epoch 1:  52%|█████▏    | 836/1613 [01:14<01:09, 11.18it/s]
Epoch 1:  52%|█████▏    | 837/1613 [01:14<01:09, 11.18it/s]
Epoch 1:  52%|█████▏    | 838/1613 [01:14<01:09, 11.18it/s]
Epoch 1:  52%|█████▏    | 839/1613 [01:15<01:09, 11.18it/s]
Epoch 1:  52%|█████▏    | 840/1613 [01:15<01:09, 11.19it/s]
Epoch 1:  52%|█████▏    | 841/1613 [01:15<01:09, 11.19it/s]
Epoch 1:  52%|█████▏    | 842/1613 [01:15<01:08, 11.19it/s]
Epoch 1:  52%|█████▏    | 843/1613 [01:15<01:08, 11.19it/s]
Epoch 1:  52%|█████▏    | 844/1613 [01:15<01:08, 11.19it/s]
Epoch 1:  52%|█████▏    | 845/1613 [01:15<01:08, 11.19it/s]
Epoch 1:  52%|█████▏    | 846/1613 [01:15<01:08, 11.20it/s]
Epoch 1:  53%|█████▎    | 847/1613 [01:15<01:08, 11.20it/s]
Epoch 1:  53%|█████▎    | 848/1613 [01:15<01:08, 11.20it/s]
Epoch 1:  53%|█████▎    | 849/1613 [01:15<01:08, 11.20it/s]
Epoch 1:  53%|█████▎    | 850/1613 [01:15<01:08, 11.20it/s]
Epoch 1:  53%|█████▎    | 851/1613 [01:15<01:08, 11.20it/s]
Epoch 1:  53%|█████▎    | 852/1613 [01:16<01:07, 11.21it/s]
Epoch 1:  53%|█████▎    | 853/1613 [01:16<01:07, 11.21it/s]
Epoch 1:  53%|█████▎    | 854/1613 [01:16<01:07, 11.21it/s]
Epoch 1:  53%|█████▎    | 855/1613 [01:16<01:07, 11.21it/s]
Epoch 1:  53%|█████▎    | 856/1613 [01:16<01:07, 11.21it/s]
Epoch 1:  53%|█████▎    | 857/1613 [01:16<01:07, 11.21it/s]
Epoch 1:  53%|█████▎    | 858/1613 [01:16<01:07, 11.22it/s]
Epoch 1:  53%|█████▎    | 859/1613 [01:16<01:07, 11.22it/s]
Epoch 1:  53%|█████▎    | 860/1613 [01:16<01:07, 11.22it/s]
Epoch 1:  53%|█████▎    | 861/1613 [01:16<01:07, 11.22it/s]
Epoch 1:  53%|█████▎    | 862/1613 [01:16<01:06, 11.22it/s]
Epoch 1:  54%|█████▎    | 863/1613 [01:16<01:06, 11.23it/s]
Epoch 1:  54%|█████▎    | 863/1613 [01:16<01:06, 11.22it/s]
Epoch 1:  54%|█████▎    | 864/1613 [01:16<01:06, 11.23it/s]
Epoch 1:  54%|█████▎    | 865/1613 [01:17<01:06, 11.23it/s]
Epoch 1:  54%|█████▎    | 866/1613 [01:17<01:06, 11.23it/s]
Epoch 1:  54%|█████▍    | 867/1613 [01:17<01:06, 11.23it/s]
Epoch 1:  54%|█████▍    | 868/1613 [01:17<01:06, 11.23it/s]
Epoch 1:  54%|█████▍    | 869/1613 [01:17<01:06, 11.23it/s]
Epoch 1:  54%|█████▍    | 870/1613 [01:17<01:06, 11.24it/s]
Epoch 1:  54%|█████▍    | 871/1613 [01:17<01:06, 11.24it/s]
Epoch 1:  54%|█████▍    | 872/1613 [01:17<01:05, 11.24it/s]
Epoch 1:  54%|█████▍    | 873/1613 [01:17<01:05, 11.24it/s]
Epoch 1:  54%|█████▍    | 874/1613 [01:17<01:05, 11.24it/s]
Epoch 1:  54%|█████▍    | 875/1613 [01:17<01:05, 11.24it/s]
Epoch 1:  54%|█████▍    | 876/1613 [01:17<01:05, 11.25it/s]
Epoch 1:  54%|█████▍    | 877/1613 [01:17<01:05, 11.25it/s]
Epoch 1:  54%|█████▍    | 878/1613 [01:18<01:05, 11.25it/s]
Epoch 1:  54%|█████▍    | 879/1613 [01:18<01:05, 11.25it/s]
Epoch 1:  55%|█████▍    | 880/1613 [01:18<01:05, 11.25it/s]
Epoch 1:  55%|█████▍    | 881/1613 [01:18<01:05, 11.25it/s]
Epoch 1:  55%|█████▍    | 882/1613 [01:18<01:04, 11.26it/s]
Epoch 1:  55%|█████▍    | 883/1613 [01:18<01:04, 11.26it/s]
Epoch 1:  55%|█████▍    | 884/1613 [01:18<01:04, 11.26it/s]
Epoch 1:  55%|█████▍    | 885/1613 [01:18<01:04, 11.26it/s]
Epoch 1:  55%|█████▍    | 886/1613 [01:18<01:04, 11.26it/s]
Epoch 1:  55%|█████▍    | 887/1613 [01:18<01:04, 11.26it/s]
Epoch 1:  55%|█████▌    | 888/1613 [01:18<01:04, 11.27it/s]
Epoch 1:  55%|█████▌    | 889/1613 [01:18<01:04, 11.27it/s]
Epoch 1:  55%|█████▌    | 890/1613 [01:18<01:04, 11.27it/s]
Epoch 1:  55%|█████▌    | 891/1613 [01:19<01:04, 11.27it/s]
Epoch 1:  55%|█████▌    | 892/1613 [01:19<01:03, 11.27it/s]
Epoch 1:  55%|█████▌    | 893/1613 [01:19<01:03, 11.28it/s]
Epoch 1:  55%|█████▌    | 894/1613 [01:19<01:03, 11.28it/s]
Epoch 1:  55%|█████▌    | 895/1613 [01:19<01:03, 11.28it/s]
Epoch 1:  56%|█████▌    | 896/1613 [01:19<01:03, 11.28it/s]
Epoch 1:  56%|█████▌    | 897/1613 [01:19<01:03, 11.28it/s]
Epoch 1:  56%|█████▌    | 898/1613 [01:19<01:03, 11.28it/s]
Epoch 1:  56%|█████▌    | 899/1613 [01:19<01:03, 11.29it/s]
Epoch 1:  56%|█████▌    | 900/1613 [01:19<01:03, 11.29it/s]
Epoch 1:  56%|█████▌    | 901/1613 [01:19<01:03, 11.29it/s]
Epoch 1:  56%|█████▌    | 902/1613 [01:19<01:02, 11.29it/s]
Epoch 1:  56%|█████▌    | 903/1613 [01:19<01:02, 11.29it/s]
Epoch 1:  56%|█████▌    | 904/1613 [01:20<01:02, 11.30it/s]
Epoch 1:  56%|█████▌    | 905/1613 [01:20<01:02, 11.30it/s]
Epoch 1:  56%|█████▌    | 906/1613 [01:20<01:02, 11.30it/s]
Epoch 1:  56%|█████▌    | 907/1613 [01:20<01:02, 11.30it/s]
Epoch 1:  56%|█████▋    | 908/1613 [01:20<01:02, 11.30it/s]
Epoch 1:  56%|█████▋    | 909/1613 [01:20<01:02, 11.31it/s]
Epoch 1:  56%|█████▋    | 910/1613 [01:20<01:02, 11.31it/s]
Epoch 1:  56%|█████▋    | 911/1613 [01:20<01:02, 11.31it/s]
Epoch 1:  57%|█████▋    | 912/1613 [01:20<01:01, 11.31it/s]
Epoch 1:  57%|█████▋    | 913/1613 [01:20<01:01, 11.31it/s]
Epoch 1:  57%|█████▋    | 914/1613 [01:20<01:01, 11.31it/s]
Epoch 1:  57%|█████▋    | 915/1613 [01:20<01:01, 11.32it/s]
Epoch 1:  57%|█████▋    | 916/1613 [01:20<01:01, 11.32it/s]
Epoch 1:  57%|█████▋    | 917/1613 [01:21<01:01, 11.32it/s]
Epoch 1:  57%|█████▋    | 918/1613 [01:21<01:01, 11.32it/s]
Epoch 1:  57%|█████▋    | 919/1613 [01:21<01:01, 11.32it/s]
Epoch 1:  57%|█████▋    | 920/1613 [01:21<01:01, 11.33it/s]
Epoch 1:  57%|█████▋    | 921/1613 [01:21<01:01, 11.33it/s]
Epoch 1:  57%|█████▋    | 922/1613 [01:21<01:00, 11.33it/s]
Epoch 1:  57%|█████▋    | 923/1613 [01:21<01:00, 11.33it/s]
Epoch 1:  57%|█████▋    | 924/1613 [01:21<01:00, 11.33it/s]
Epoch 1:  57%|█████▋    | 925/1613 [01:21<01:00, 11.33it/s]
Epoch 1:  57%|█████▋    | 926/1613 [01:21<01:00, 11.34it/s]
Epoch 1:  57%|█████▋    | 927/1613 [01:21<01:00, 11.34it/s]
Epoch 1:  58%|█████▊    | 928/1613 [01:21<01:00, 11.34it/s]
Epoch 1:  58%|█████▊    | 929/1613 [01:21<01:00, 11.34it/s]
Epoch 1:  58%|█████▊    | 930/1613 [01:22<01:00, 11.34it/s]
Epoch 1:  58%|█████▊    | 931/1613 [01:22<01:00, 11.34it/s]
Epoch 1:  58%|█████▊    | 932/1613 [01:22<01:00, 11.34it/s]
Epoch 1:  58%|█████▊    | 933/1613 [01:22<00:59, 11.34it/s]
Epoch 1:  58%|█████▊    | 934/1613 [01:22<00:59, 11.35it/s]
Epoch 1:  58%|█████▊    | 935/1613 [01:22<00:59, 11.35it/s]
Epoch 1:  58%|█████▊    | 936/1613 [01:22<00:59, 11.35it/s]
Epoch 1:  58%|█████▊    | 937/1613 [01:22<00:59, 11.35it/s]
Epoch 1:  58%|█████▊    | 938/1613 [01:22<00:59, 11.35it/s]
Epoch 1:  58%|█████▊    | 939/1613 [01:22<00:59, 11.35it/s]
Epoch 1:  58%|█████▊    | 940/1613 [01:22<00:59, 11.35it/s]
Epoch 1:  58%|█████▊    | 941/1613 [01:22<00:59, 11.35it/s]
Epoch 1:  58%|█████▊    | 942/1613 [01:22<00:59, 11.35it/s]
Epoch 1:  58%|█████▊    | 943/1613 [01:23<00:59, 11.36it/s]
Epoch 1:  59%|█████▊    | 944/1613 [01:23<00:58, 11.36it/s]
Epoch 1:  59%|█████▊    | 945/1613 [01:23<00:58, 11.36it/s]
Epoch 1:  59%|█████▊    | 946/1613 [01:23<00:58, 11.36it/s]
Epoch 1:  59%|█████▊    | 947/1613 [01:23<00:58, 11.36it/s]
Epoch 1:  59%|█████▉    | 948/1613 [01:23<00:58, 11.36it/s]
Epoch 1:  59%|█████▉    | 949/1613 [01:23<00:58, 11.36it/s]
Epoch 1:  59%|█████▉    | 950/1613 [01:23<00:58, 11.37it/s]
Epoch 1:  59%|█████▉    | 951/1613 [01:23<00:58, 11.37it/s]
Epoch 1:  59%|█████▉    | 952/1613 [01:23<00:58, 11.37it/s]
Epoch 1:  59%|█████▉    | 953/1613 [01:23<00:58, 11.37it/s]
Epoch 1:  59%|█████▉    | 954/1613 [01:23<00:57, 11.37it/s]
Epoch 1:  59%|█████▉    | 955/1613 [01:23<00:57, 11.37it/s]
Epoch 1:  59%|█████▉    | 956/1613 [01:24<00:57, 11.38it/s]
Epoch 1:  59%|█████▉    | 957/1613 [01:24<00:57, 11.38it/s]
Epoch 1:  59%|█████▉    | 958/1613 [01:24<00:57, 11.38it/s]
Epoch 1:  59%|█████▉    | 959/1613 [01:24<00:57, 11.38it/s]
Epoch 1:  60%|█████▉    | 960/1613 [01:24<00:57, 11.38it/s]
Epoch 1:  60%|█████▉    | 961/1613 [01:24<00:57, 11.38it/s]
Epoch 1:  60%|█████▉    | 962/1613 [01:24<00:57, 11.38it/s]
Epoch 1:  60%|█████▉    | 963/1613 [01:24<00:57, 11.39it/s]
Epoch 1:  60%|█████▉    | 964/1613 [01:24<00:56, 11.39it/s]
Epoch 1:  60%|█████▉    | 965/1613 [01:24<00:56, 11.39it/s]
Epoch 1:  60%|█████▉    | 966/1613 [01:24<00:56, 11.39it/s]
Epoch 1:  60%|█████▉    | 967/1613 [01:24<00:56, 11.39it/s]
Epoch 1:  60%|██████    | 968/1613 [01:24<00:56, 11.39it/s]
Epoch 1:  60%|██████    | 969/1613 [01:25<00:56, 11.40it/s]
Epoch 1:  60%|██████    | 970/1613 [01:25<00:56, 11.40it/s]
Epoch 1:  60%|██████    | 971/1613 [01:25<00:56, 11.40it/s]
Epoch 1:  60%|██████    | 972/1613 [01:25<00:56, 11.40it/s]
Epoch 1:  60%|██████    | 973/1613 [01:25<00:56, 11.40it/s]
Epoch 1:  60%|██████    | 974/1613 [01:25<00:56, 11.40it/s]
Epoch 1:  60%|██████    | 975/1613 [01:25<00:55, 11.41it/s]
Epoch 1:  61%|██████    | 976/1613 [01:25<00:55, 11.41it/s]
Epoch 1:  61%|██████    | 977/1613 [01:25<00:55, 11.41it/s]
Epoch 1:  61%|██████    | 978/1613 [01:25<00:55, 11.41it/s]
Epoch 1:  61%|██████    | 979/1613 [01:25<00:55, 11.41it/s]
Epoch 1:  61%|██████    | 980/1613 [01:25<00:55, 11.41it/s]
Epoch 1:  61%|██████    | 981/1613 [01:25<00:55, 11.42it/s]
Epoch 1:  61%|██████    | 982/1613 [01:26<00:55, 11.42it/s]
Epoch 1:  61%|██████    | 983/1613 [01:26<00:55, 11.42it/s]
Epoch 1:  61%|██████    | 984/1613 [01:26<00:55, 11.42it/s]
Epoch 1:  61%|██████    | 985/1613 [01:26<00:54, 11.42it/s]
Epoch 1:  61%|██████    | 986/1613 [01:26<00:54, 11.42it/s]
Epoch 1:  61%|██████    | 987/1613 [01:26<00:54, 11.42it/s]
Epoch 1:  61%|██████▏   | 988/1613 [01:26<00:54, 11.43it/s]
Epoch 1:  61%|██████▏   | 989/1613 [01:26<00:54, 11.43it/s]
Epoch 1:  61%|██████▏   | 990/1613 [01:26<00:54, 11.43it/s]
Epoch 1:  61%|██████▏   | 991/1613 [01:26<00:54, 11.43it/s]
Epoch 1:  62%|██████▏   | 992/1613 [01:26<00:54, 11.43it/s]
Epoch 1:  62%|██████▏   | 993/1613 [01:26<00:54, 11.43it/s]
Epoch 1:  62%|██████▏   | 994/1613 [01:26<00:54, 11.44it/s]
Epoch 1:  62%|██████▏   | 995/1613 [01:26<00:54, 11.44it/s]
Epoch 1:  62%|██████▏   | 995/1613 [01:27<00:54, 11.44it/s]
Epoch 1:  62%|██████▏   | 996/1613 [01:27<00:53, 11.44it/s]
Epoch 1:  62%|██████▏   | 997/1613 [01:27<00:53, 11.44it/s]
Epoch 1:  62%|██████▏   | 998/1613 [01:27<00:53, 11.44it/s]
Epoch 1:  62%|██████▏   | 999/1613 [01:27<00:53, 11.44it/s]
Epoch 1:  62%|██████▏   | 1000/1613 [01:27<00:53, 11.45it/s]
Epoch 1:  62%|██████▏   | 1001/1613 [01:27<00:53, 11.45it/s]
Epoch 1:  62%|██████▏   | 1002/1613 [01:27<00:53, 11.45it/s]
Epoch 1:  62%|██████▏   | 1003/1613 [01:27<00:53, 11.45it/s]
Epoch 1:  62%|██████▏   | 1004/1613 [01:27<00:53, 11.45it/s]
Epoch 1:  62%|██████▏   | 1005/1613 [01:27<00:53, 11.45it/s]
Epoch 1:  62%|██████▏   | 1006/1613 [01:27<00:52, 11.45it/s]
Epoch 1:  62%|██████▏   | 1007/1613 [01:27<00:52, 11.46it/s]
Epoch 1:  62%|██████▏   | 1008/1613 [01:27<00:52, 11.46it/s]
Epoch 1:  63%|██████▎   | 1009/1613 [01:28<00:52, 11.46it/s]
Epoch 1:  63%|██████▎   | 1010/1613 [01:28<00:52, 11.46it/s]
