2026-05-01 08:21:21 INFO     [faiss.loader] Loading faiss with AVX2 support.
2026-05-01 08:22:34 DETAIL   [autogluon.assistant.agents.executer_agent]   libuuid            conda-forge/linux-64::libuuid-2.42-h5347b49_0
2026-05-01 08:22:34 DETAIL   [autogluon.assistant.agents.executer_agent]   libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1
2026-05-01 08:22:34 DETAIL   [autogluon.assistant.agents.executer_agent]   libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2
2026-05-01 08:22:34 DETAIL   [autogluon.assistant.agents.executer_agent]   ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0
2026-05-01 08:22:34 DETAIL   [autogluon.assistant.agents.executer_agent]   openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0
2026-05-01 08:22:34 DETAIL   [autogluon.assistant.agents.executer_agent]   packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0
2026-05-01 08:22:34 DETAIL   [autogluon.assistant.agents.executer_agent]   pip                conda-forge/noarch::pip-26.0.1-pyh8b19718_0
2026-05-01 08:22:34 DETAIL   [autogluon.assistant.agents.executer_agent]   python             conda-forge/linux-64::python-3.11.15-hd63d673_0_cpython
2026-05-01 08:22:34 DETAIL   [autogluon.assistant.agents.executer_agent]   readline           conda-forge/linux-64::readline-8.3-h853b02a_0
2026-05-01 08:22:34 DETAIL   [autogluon.assistant.agents.executer_agent]   setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0
2026-05-01 08:22:34 DETAIL   [autogluon.assistant.agents.executer_agent]   tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103
2026-05-01 08:22:34 DETAIL   [autogluon.assistant.agents.executer_agent]   tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1
2026-05-01 08:22:34 DETAIL   [autogluon.assistant.agents.executer_agent]   wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0
2026-05-01 08:22:34 DETAIL   [autogluon.assistant.agents.executer_agent]   zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6
2026-05-01 08:22:34 DETAIL   [autogluon.assistant.agents.executer_agent] Downloading and Extracting Packages: ...working... done
2026-05-01 08:22:34 DETAIL   [autogluon.assistant.agents.executer_agent] Preparing transaction: / - \ | done
2026-05-01 08:22:44 DETAIL   [autogluon.assistant.agents.executer_agent] Verifying transaction: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
2026-05-01 08:23:14 DETAIL   [autogluon.assistant.agents.executer_agent] Executing transaction: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
2026-05-01 08:23:15 DETAIL   [autogluon.assistant.agents.executer_agent] #
2026-05-01 08:23:17 DETAIL   [autogluon.assistant.agents.executer_agent] # To activate this environment, use
2026-05-01 08:23:17 DETAIL   [autogluon.assistant.agents.executer_agent] #     $ conda activate /home/anri21/be-fair/mlzero/28-basic_prompt/node_0/conda_env
2026-05-01 08:23:17 DETAIL   [autogluon.assistant.agents.executer_agent] # To deactivate an active environment, use
2026-05-01 08:23:17 DETAIL   [autogluon.assistant.agents.executer_agent] #     $ conda deactivate
2026-05-01 08:23:17 DETAIL   [autogluon.assistant.agents.executer_agent] Collecting uv
2026-05-01 08:23:17 DETAIL   [autogluon.assistant.agents.executer_agent]   Using cached uv-0.11.8-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
2026-05-01 08:23:17 DETAIL   [autogluon.assistant.agents.executer_agent] Using cached uv-0.11.8-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.8 MB)
2026-05-01 08:23:17 DETAIL   [autogluon.assistant.agents.executer_agent] Installing collected packages: uv
2026-05-01 08:23:18 DETAIL   [autogluon.assistant.agents.executer_agent] Successfully installed uv-0.11.8
2026-05-01 08:23:19 DETAIL   [autogluon.assistant.agents.executer_agent] ==> WARNING: A newer version of conda exists. <==
2026-05-01 08:23:19 DETAIL   [autogluon.assistant.agents.executer_agent]     current version: 25.11.0
2026-05-01 08:23:19 DETAIL   [autogluon.assistant.agents.executer_agent]     latest version: 26.3.2
2026-05-01 08:23:19 DETAIL   [autogluon.assistant.agents.executer_agent] Please update conda by running
2026-05-01 08:23:19 DETAIL   [autogluon.assistant.agents.executer_agent]     $ conda update -n base -c conda-forge conda
2026-05-01 08:23:19 DETAIL   [autogluon.assistant.agents.executer_agent] Using Python 3.11.15 environment at: 28-basic_prompt/node_0/conda_env
2026-05-01 08:23:20 DETAIL   [autogluon.assistant.agents.executer_agent] Resolved 237 packages in 978ms
2026-05-01 08:23:22 DETAIL   [autogluon.assistant.agents.executer_agent] Uninstalled 1 package in 1.59s
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent] Installed 235 packages in 41.47s
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + absl-py==2.4.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + accelerate==1.13.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + adagio==0.2.6
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + aiohappyeyeballs==2.6.1
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + aiohttp==3.13.5
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + aiohttp-cors==0.8.1
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + aiosignal==1.4.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + alembic==1.18.4
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + annotated-doc==0.0.4
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + annotated-types==0.7.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + antlr4-python3-runtime==4.9.3
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + attrs==26.1.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + autogluon==1.5.1b20260430
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + autogluon-common==1.5.1b20260430
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + autogluon-core==1.5.1b20260430
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + autogluon-features==1.5.1b20260430
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + autogluon-multimodal==1.5.1b20260430
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + autogluon-tabular==1.5.1b20260430
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + autogluon-timeseries==1.5.1b20260430
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + beartype==0.22.9
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + beautifulsoup4==4.14.3
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + blis==1.3.3
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + boto3==1.43.1
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + botocore==1.43.1
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + catalogue==2.0.10
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + catboost==1.2.10
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + certifi==2026.4.22
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + cffi==2.0.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + chardet==7.4.3
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + charset-normalizer==3.4.7
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + chronos-forecasting==2.2.2
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + click==8.3.3
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + cloudpathlib==0.24.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + cloudpickle==3.1.2
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + colorama==0.4.6
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + colorful==0.6.0a1
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + colorlog==6.10.1
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + confection==1.3.3
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + contourpy==1.3.3
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + coreforecast==0.0.16
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + cryptography==47.0.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + cycler==0.12.1
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + cymem==2.0.13
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + datasets==4.0.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + defusedxml==0.7.1
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + dill==0.3.8
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + distlib==0.4.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + einops==0.8.2
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + einx==0.4.3
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + evaluate==0.4.6
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + fastai==2.8.5
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + fastcore==1.8.18
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + fastdownload==0.0.7
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + fastprogress==1.0.5
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + fasttransform==0.0.2
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + filelock==3.29.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + fonttools==4.62.1
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + frozendict==2.4.7
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + frozenlist==1.8.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + fsspec==2025.3.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + fugue==0.9.7
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + future==1.0.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + gdown==6.0.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + gluonts==0.16.2
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + google-api-core==2.30.3
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + google-auth==2.50.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + googleapis-common-protos==1.74.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + graphviz==0.21
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + grpcio==1.80.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + hf-xet==1.5.0.dev3
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + httpx==1.0.dev3
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + huggingface-hub==0.36.2
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + hyperopt==0.2.7
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + idna==3.13
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + imageio==2.37.3
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + importlib-metadata==8.7.1
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + jinja2==3.1.6
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + jmespath==1.1.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + joblib==1.5.3
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + jsonschema==4.23.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + jsonschema-specifications==2025.9.1
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + kiwisolver==1.5.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + lazy-loader==0.5
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + lightgbm==4.6.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + lightning==2.5.6
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + lightning-utilities==0.15.3
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + llvmlite==0.47.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + loguru==0.7.3
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + mako==1.3.12
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + markdown==3.10.2
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + markdown-it-py==4.0.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + markupsafe==3.0.3
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + matplotlib==3.10.9
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + mdurl==0.1.2
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + mlforecast==0.14.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + model-index==0.1.11
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + mpmath==1.3.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + msgpack==1.1.2
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + multidict==6.7.1
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + multiprocess==0.70.16
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + murmurhash==1.0.15
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + narwhals==2.20.0
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + networkx==3.6.1
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + nlpaug==1.1.11
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + nltk==3.9.4
2026-05-01 08:24:04 DETAIL   [autogluon.assistant.agents.executer_agent]  + numba==0.65.1
